"","date","StationLocation","ww_id","max_depth","long","lat","Chlorophyll a","Secchi Depth","Temperature"
"1",1988-05-07,"Locustville Pond","WW021",4,-71.717213,41.510217,NA,2.63,17
"2",1988-05-08,"Alton Pond","WW001",4.2,-71.721642,41.438171,NA,2.39,NA
"3",1988-05-08,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,2.5,NA
"4",1988-05-08,"Chapman Pond","WW200",1.4,-71.795259,41.380384,NA,0.75,NA
"5",1988-05-08,"Lake Washington","WW155",2,-71.756942,41.916622,15.5,1.7,14
"6",1988-05-08,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,2.6,1.54,NA
"7",1988-05-08,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,1,1.48,NA
"8",1988-05-10,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,2.4,NA
"9",1988-05-11,"Boone Lake","WW006",6.8,-71.675153,41.581428,1.8,3.19,15
"10",1988-05-12,"Alton Pond","WW001",4.2,-71.721642,41.438171,0.6,NA,NA
"11",1988-05-12,"Yawgoo Pond","WW068",10,-71.57166,41.510569,3.8,2.3,19
"12",1988-05-14,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,2.63,NA
"13",1988-05-14,"Locustville Pond","WW021",4,-71.717213,41.510217,NA,1.5,NA
"14",1988-05-15,"Boone Lake","WW006",6.8,-71.675153,41.581428,NA,3,NA
"15",1988-05-15,"Chapman Pond","WW200",1.4,-71.795259,41.380384,NA,0.99,NA
"16",1988-05-15,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,1.46,NA
"17",1988-05-15,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,NA,1.96,NA
"18",1988-05-15,"Worden Pond","WW066",1.9,-71.57092,41.437677,NA,1.2,NA
"19",1988-05-16,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,7.4,3.02,17
"20",1988-05-16,"Yawgoo Pond","WW068",10,-71.57166,41.510569,3.4,NA,NA
"21",1988-05-18,"Alton Pond","WW001",4.2,-71.721642,41.438171,NA,2.15,NA
"22",1988-05-18,"Yawgoo Pond","WW068",10,-71.57166,41.510569,NA,2.25,19
"23",1988-05-21,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,NA,17
"24",1988-05-21,"Chapman Pond","WW200",1.4,-71.795259,41.380384,36.2,0.85,19
"25",1988-05-21,"Lake Washington","WW155",2,-71.756942,41.916622,6.2,NA,NA
"26",1988-05-21,"Locustville Pond","WW021",4,-71.717213,41.510217,4.9,1.88,17
"27",1988-05-21,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,6.3,1.05,16
"28",1988-05-22,"Lake Washington","WW155",2,-71.756942,41.916622,NA,1.6,16
"29",1988-05-23,"Pasquiset Pond","WW030",5,-71.631367,41.426961,1.3,0.59,18
"30",1988-05-23,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,11.2,2.63,17
"31",1988-05-25,"Boone Lake","WW006",6.8,-71.675153,41.581428,2,3.63,19
"32",1988-05-26,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,9.4,1.73,18
"33",1988-05-27,"Alton Pond","WW001",4.2,-71.721642,41.438171,1.3,1.55,NA
"34",1988-05-27,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,1.2,NA,NA
"35",1988-05-28,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,1.86,NA
"36",1988-05-29,"Chapman Pond","WW200",1.4,-71.795259,41.380384,NA,1,20
"37",1988-05-29,"Lake Washington","WW155",2,-71.756942,41.916622,15.9,NA,NA
"38",1988-05-29,"Locustville Pond","WW021",4,-71.717213,41.510217,NA,1.88,NA
"39",1988-05-29,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,0.78,NA
"40",1988-05-29,"Worden Pond","WW066",1.9,-71.57092,41.437677,3.4,1,NA
"41",1988-05-31,"Boone Lake","WW006",6.8,-71.675153,41.581428,NA,3.59,NA
"42",1988-05-31,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,2.11,NA
"43",1988-06-03,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,NA,2.1,NA
"44",1988-06-04,"Barber Pond","WW002",4.6,-71.564271,41.504129,4.8,2.02,17
"45",1988-06-04,"Chapman Pond","WW200",1.4,-71.795259,41.380384,8.6,1.2,17
"46",1988-06-04,"Pasquiset Pond","WW030",5,-71.631367,41.426961,1.3,0.81,18
"47",1988-06-05,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,26.4,0.77,18
"48",1988-06-05,"Lake Washington","WW155",2,-71.756942,41.916622,14.9,1.03,17
"49",1988-06-05,"Locustville Pond","WW021",4,-71.717213,41.510217,1.1,2.13,17
"50",1988-06-05,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,11,0.93,19
"51",1988-06-05,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,1.5,1.25,NA
"52",1988-06-07,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,1.8,2.07,18
"53",1988-06-07,"Yawgoo Pond","WW068",10,-71.57166,41.510569,5.4,2.4,19
"54",1988-06-08,"Alton Pond","WW001",4.2,-71.721642,41.438171,NA,2.7,20
"55",1988-06-11,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,2.52,NA
"56",1988-06-11,"Locustville Pond","WW021",4,-71.717213,41.510217,NA,1.65,NA
"57",1988-06-11,"Pasquiset Pond","WW030",5,-71.631367,41.426961,NA,0.75,NA
"58",1988-06-12,"Boone Lake","WW006",6.8,-71.675153,41.581428,NA,3.38,NA
"59",1988-06-12,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,5.3,2.42,20
"60",1988-06-12,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,0.85,NA
"61",1988-06-12,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,NA,1.77,23
"62",1988-06-12,"Worden Pond","WW066",1.9,-71.57092,41.437677,4.5,1.15,21
"63",1988-06-12,"Yawgoo Pond","WW068",10,-71.57166,41.510569,NA,2.91,NA
"64",1988-06-13,"Lake Washington","WW155",2,-71.756942,41.916622,39.8,0.93,NA
"65",1988-06-14,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,2.86,23
"66",1988-06-15,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,NA,2,NA
"67",1988-06-17,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,NA,2.2,NA
"68",1988-06-17,"Lake Washington","WW155",2,-71.756942,41.916622,NA,1.75,27
"69",1988-06-18,"Barber Pond","WW002",4.6,-71.564271,41.504129,9.2,2.45,24
"70",1988-06-18,"Pasquiset Pond","WW030",5,-71.631367,41.426961,2.2,0.81,24
"71",1988-06-19,"Boone Lake","WW006",6.8,-71.675153,41.581428,3.9,3.94,25
"72",1988-06-19,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,3.3,1.63,20
"73",1988-06-19,"Chapman Pond","WW200",1.4,-71.795259,41.380384,6.3,NA,NA
"74",1988-06-19,"Lake Washington","WW155",2,-71.756942,41.916622,10.2,1,25
"75",1988-06-19,"Locustville Pond","WW021",4,-71.717213,41.510217,5,1.75,25
"76",1988-06-19,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,18,0.98,25
"77",1988-06-19,"Worden Pond","WW066",1.9,-71.57092,41.437677,5,1,23
"78",1988-06-21,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,1.4,2.44,24
"79",1988-06-22,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,28.5,1.85,24
"80",1988-06-22,"Yawgoo Pond","WW068",10,-71.57166,41.510569,3.8,2.06,25
"81",1988-06-24,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,5.5,2.75,20
"82",1988-06-24,"Yawgoo Pond","WW068",10,-71.57166,41.510569,4,3.01,25
"83",1988-06-25,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,2.23,NA
"84",1988-06-26,"Locustville Pond","WW021",4,-71.717213,41.510217,NA,1.38,NA
"85",1988-06-26,"Pasquiset Pond","WW030",5,-71.631367,41.426961,NA,1.04,NA
"86",1988-06-27,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,8.2,1.8,20
"87",1988-06-27,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,0.68,NA
"88",1988-06-28,"Lake Washington","WW155",2,-71.756942,41.916622,NA,0.93,NA
"89",1988-06-28,"Yawgoo Pond","WW068",10,-71.57166,41.510569,NA,3.15,23
"90",1988-06-29,"Boone Lake","WW006",6.8,-71.675153,41.581428,NA,3.69,NA
"91",1988-06-29,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,2.19,21
"92",1988-06-29,"Yawgoo Pond","WW068",10,-71.57166,41.510569,4.6,NA,NA
"93",1988-07-01,"Chapman Pond","WW200",1.4,-71.795259,41.380384,6,1.2,20
"94",1988-07-01,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,NA,2.3,NA
"95",1988-07-02,"Barber Pond","WW002",4.6,-71.564271,41.504129,15.3,1.93,19
"96",1988-07-02,"Lake Washington","WW155",2,-71.756942,41.916622,16.6,NA,NA
"97",1988-07-03,"Locustville Pond","WW021",4,-71.717213,41.510217,6.6,1.38,22
"98",1988-07-03,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,16.6,0.83,22
"99",1988-07-03,"Worden Pond","WW066",1.9,-71.57092,41.437677,3.6,1.18,19
"100",1988-07-04,"Boone Lake","WW006",6.8,-71.675153,41.581428,3.5,4.19,22
"101",1988-07-04,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,3.3,1.8,21
"102",1988-07-04,"Pasquiset Pond","WW030",5,-71.631367,41.426961,2.3,1.08,22
"103",1988-07-05,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,3.4,3.1,23
"104",1988-07-06,"Yawgoo Pond","WW068",10,-71.57166,41.510569,2,3.65,NA
"105",1988-07-08,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,8.5,2.3,24
"106",1988-07-09,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,2.17,NA
"107",1988-07-10,"Boone Lake","WW006",6.8,-71.675153,41.581428,NA,3.75,NA
"108",1988-07-10,"Lake Washington","WW155",2,-71.756942,41.916622,4.8,1.75,26
"109",1988-07-10,"Locustville Pond","WW021",4,-71.717213,41.510217,NA,1.38,NA
"110",1988-07-10,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,1.07,NA
"111",1988-07-10,"Worden Pond","WW066",1.9,-71.57092,41.437677,NA,1.2,NA
"112",1988-07-11,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,5.8,1.51,26
"113",1988-07-13,"Lake Washington","WW155",2,-71.756942,41.916622,5.7,NA,NA
"114",1988-07-13,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,3.8,25
"115",1988-07-15,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,NA,2.35,NA
"116",1988-07-16,"Barber Pond","WW002",4.6,-71.564271,41.504129,5.4,2.02,25
"117",1988-07-16,"Chapman Pond","WW200",1.4,-71.795259,41.380384,5.7,1,24
"118",1988-07-16,"Locustville Pond","WW021",4,-71.717213,41.510217,6.6,1.3,26
"119",1988-07-17,"Boone Lake","WW006",6.8,-71.675153,41.581428,4,3.5,25
"120",1988-07-17,"Lake Washington","WW155",2,-71.756942,41.916622,7.5,NA,NA
"121",1988-07-17,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,8.7,1.2,28
"122",1988-07-17,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,2.7,1.81,25
"123",1988-07-17,"Worden Pond","WW066",1.9,-71.57092,41.437677,6.8,1.25,26
"124",1988-07-18,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,5.2,1.71,28
"125",1988-07-18,"Pasquiset Pond","WW030",5,-71.631367,41.426961,4,1.19,NA
"126",1988-07-22,"Yawgoo Pond","WW068",10,-71.57166,41.510569,4.3,2.56,24
"127",1988-07-23,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,4.1,3.58,24
"128",1988-07-24,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,2.11,NA
"129",1988-07-24,"Lake Washington","WW155",2,-71.756942,41.916622,14.9,NA,NA
"130",1988-07-24,"Locustville Pond","WW021",4,-71.717213,41.510217,NA,1.7,NA
"131",1988-07-24,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,0.73,NA
"132",1988-07-27,"Boone Lake","WW006",6.8,-71.675153,41.581428,NA,3.75,NA
"133",1988-07-27,"Pasquiset Pond","WW030",5,-71.631367,41.426961,NA,1.53,NA
"134",1988-07-28,"Locustville Pond","WW021",4,-71.717213,41.510217,3.3,NA,NA
"135",1988-07-30,"Barber Pond","WW002",4.6,-71.564271,41.504129,11.6,1.93,25
"136",1988-07-30,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,8.4,NA,NA
"137",1988-07-30,"Chapman Pond","WW200",1.4,-71.795259,41.380384,1.6,1.3,26
"138",1988-07-30,"Lake Washington","WW155",2,-71.756942,41.916622,NA,1.69,30
"139",1988-07-30,"Pasquiset Pond","WW030",5,-71.631367,41.426961,5.7,1.39,28
"140",1988-07-30,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,0.9,0.65,26
"141",1988-07-30,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,3,4.53,27
"142",1988-07-30,"Worden Pond","WW066",1.9,-71.57092,41.437677,18.7,0.77,28
"143",1988-07-30,"Yawgoo Pond","WW068",10,-71.57166,41.510569,5.3,1.86,26
"144",1988-08-01,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,10.4,0.78,NA
"145",1988-08-03,"Boone Lake","WW006",6.8,-71.675153,41.581428,3.2,3.13,28
"146",1988-08-03,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,8.4,1.6,30
"147",1988-08-04,"Yawgoo Pond","WW068",10,-71.57166,41.510569,4.1,2.63,28
"148",1988-08-06,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,1.9,NA
"149",1988-08-07,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,NA,1.11,26
"150",1988-08-07,"Lake Washington","WW155",2,-71.756942,41.916622,17.8,1.05,30
"151",1988-08-07,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,0.87,26
"152",1988-08-07,"Pasquiset Pond","WW030",5,-71.631367,41.426961,NA,1.09,NA
"153",1988-08-08,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,4.05,28
"154",1988-08-11,"Yawgoo Pond","WW068",10,-71.57166,41.510569,5.9,NA,NA
"155",1988-08-12,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,NA,1.55,NA
"156",1988-08-13,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,57.6,0.94,27
"157",1988-08-14,"Boone Lake","WW006",6.8,-71.675153,41.581428,3.4,2.75,28
"158",1988-08-14,"Lake Washington","WW155",2,-71.756942,41.916622,12.2,NA,NA
"159",1988-08-14,"Locustville Pond","WW021",4,-71.717213,41.510217,5.7,1.2,29
"160",1988-08-14,"Pasquiset Pond","WW030",5,-71.631367,41.426961,NA,0.97,24
"161",1988-08-14,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,4.3,NA,NA
"162",1988-08-15,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,6.4,1.06,27
"163",1988-08-17,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,3.3,3.66,27
"164",1988-08-19,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,18.6,1.75,24
"165",1988-08-19,"Pasquiset Pond","WW030",5,-71.631367,41.426961,2.9,NA,NA
"166",1988-08-21,"Chapman Pond","WW200",1.4,-71.795259,41.380384,25.4,NA,NA
"167",1988-08-21,"Lake Washington","WW155",2,-71.756942,41.916622,21.1,0.45,23
"168",1988-08-22,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,3.81,24
"169",1988-08-23,"Pasquiset Pond","WW030",5,-71.631367,41.426961,NA,1.09,NA
"170",1988-08-26,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,NA,1.63,NA
"171",1988-08-26,"Yawgoo Pond","WW068",10,-71.57166,41.510569,7.5,NA,NA
"172",1988-08-28,"Locustville Pond","WW021",4,-71.717213,41.510217,NA,1.3,25
"173",1988-08-28,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,76.6,0.38,22
"174",1988-08-28,"Pasquiset Pond","WW030",5,-71.631367,41.426961,3,1.14,25
"175",1988-08-29,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,3.9,1.28,22
"176",1988-08-29,"Locustville Pond","WW021",4,-71.717213,41.510217,9.8,NA,NA
"177",1988-08-29,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,3.2,3.5,23
"178",1988-08-31,"Boone Lake","WW006",6.8,-71.675153,41.581428,3,3.75,24
"179",1988-08-31,"Yawgoo Pond","WW068",10,-71.57166,41.510569,9.2,2.58,NA
"180",1988-09-02,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,9.8,2,23
"181",1988-09-03,"Lake Washington","WW155",2,-71.756942,41.916622,19.9,0.45,22
"182",1988-09-03,"Pasquiset Pond","WW030",5,-71.631367,41.426961,NA,1.21,NA
"183",1988-09-04,"Chapman Pond","WW200",1.4,-71.795259,41.380384,7.8,1.1,22
"184",1988-09-04,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,0.48,NA
"185",1988-09-04,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,4.1,NA,NA
"186",1988-09-06,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,4.45,21
"187",1988-09-09,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,NA,1.85,NA
"188",1988-09-10,"Barber Pond","WW002",4.6,-71.564271,41.504129,9,2.02,20
"189",1988-09-10,"Locustville Pond","WW021",4,-71.717213,41.510217,4.9,1.3,22
"190",1988-09-11,"Boone Lake","WW006",6.8,-71.675153,41.581428,2.6,3.5,NA
"191",1988-09-11,"Lake Washington","WW155",2,-71.756942,41.916622,24,0.45,20
"192",1988-09-11,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,77.2,0.48,23
"193",1988-09-12,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,2.7,3.77,20
"194",1988-09-16,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,10.3,1.95,20
"195",1988-09-18,"Chapman Pond","WW200",1.4,-71.795259,41.380384,24.1,1,18
"196",1988-09-18,"Lake Washington","WW155",2,-71.756942,41.916622,24,0.45,18
"197",1988-09-18,"Locustville Pond","WW021",4,-71.717213,41.510217,NA,2.88,19
"198",1988-09-18,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,0.43,NA
"199",1988-09-19,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,4.6,1.69,17
"200",1988-09-19,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,5.07,20
"201",1988-09-24,"Lake Washington","WW155",2,-71.756942,41.916622,18.7,0.75,18
"202",1988-09-24,"Locustville Pond","WW021",4,-71.717213,41.510217,4.6,3.25,19
"203",1988-09-24,"Yawgoo Pond","WW068",10,-71.57166,41.510569,NA,2.38,18
"204",1988-09-25,"Barber Pond","WW002",4.6,-71.564271,41.504129,7.1,1.88,20
"205",1988-09-25,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,NA,2.1,NA
"206",1988-09-25,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,53.6,0.43,18
"207",1988-09-25,"Pasquiset Pond","WW030",5,-71.631367,41.426961,2,1.25,18
"208",1988-09-25,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,3.3,NA,NA
"209",1988-09-25,"Yawgoo Pond","WW068",10,-71.57166,41.510569,9.2,NA,NA
"210",1988-09-26,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,1.8,5.3,19
"211",1988-10-01,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,1.48,NA
"212",1988-10-02,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,1.5,1.87,18
"213",1988-10-02,"Chapman Pond","WW200",1.4,-71.795259,41.380384,24.7,1,17
"214",1988-10-02,"Lake Washington","WW155",2,-71.756942,41.916622,9.1,NA,NA
"215",1988-10-02,"Locustville Pond","WW021",4,-71.717213,41.510217,NA,2.63,18
"216",1988-10-02,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,0.48,NA
"217",1988-10-02,"Pasquiset Pond","WW030",5,-71.631367,41.426961,NA,1.5,NA
"218",1988-10-03,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,5.13,18
"219",1988-10-06,"Yawgoo Pond","WW068",10,-71.57166,41.510569,12.2,1.9,16
"220",1988-10-09,"Barber Pond","WW002",4.6,-71.564271,41.504129,10.3,1.39,14
"221",1988-10-09,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,NA,2.25,NA
"222",1988-10-09,"Lake Washington","WW155",2,-71.756942,41.916622,6,1.22,11
"223",1988-10-09,"Locustville Pond","WW021",4,-71.717213,41.510217,2.2,2.75,14
"224",1988-10-09,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,20,0.48,15
"225",1988-10-09,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,0.8,NA,NA
"226",1988-10-09,"Worden Pond","WW066",1.9,-71.57092,41.437677,1.5,NA,NA
"227",1988-10-10,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,0.7,5.25,13
"228",1988-10-11,"Boone Lake","WW006",6.8,-71.675153,41.581428,1.9,3,NA
"229",1988-10-12,"Pasquiset Pond","WW030",5,-71.631367,41.426961,1.2,1.5,11
"230",1988-10-12,"Yawgoo Pond","WW068",10,-71.57166,41.510569,15.7,2.08,13
"231",1988-10-14,"Lake Washington","WW155",2,-71.756942,41.916622,6.2,NA,NA
"232",1988-10-16,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,1.89,NA
"233",1988-10-16,"Chapman Pond","WW200",1.4,-71.795259,41.380384,1.3,1.05,10
"234",1988-10-16,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,8.2,1.9,15
"235",1988-10-16,"Lake Washington","WW155",2,-71.756942,41.916622,6.8,NA,NA
"236",1988-10-16,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,0.73,NA
"237",1988-10-16,"Pasquiset Pond","WW030",5,-71.631367,41.426961,NA,1.54,NA
"238",1988-10-17,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,5.1,12
"239",1988-10-19,"Yawgoo Pond","WW068",10,-71.57166,41.510569,10.7,2.05,12
"240",1988-10-22,"Barber Pond","WW002",4.6,-71.564271,41.504129,7.2,1.77,11
"241",1988-10-22,"Lake Washington","WW155",2,-71.756942,41.916622,6.7,1.26,10
"242",1988-10-23,"Chapman Pond","WW200",1.4,-71.795259,41.380384,6.8,1.1,8
"243",1988-10-23,"Locustville Pond","WW021",4,-71.717213,41.510217,3.3,2,10
"244",1988-10-23,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,16.3,0.55,12
"245",1988-10-24,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,1.3,3.44,10
"246",1988-10-25,"Pasquiset Pond","WW030",5,-71.631367,41.426961,1.1,1.53,9
"247",1988-10-26,"Boone Lake","WW006",6.8,-71.675153,41.581428,2.3,3.13,NA
"248",1988-10-30,"Lake Washington","WW155",2,-71.756942,41.916622,13.3,1.37,8
"249",1988-10-30,"Locustville Pond","WW021",4,-71.717213,41.510217,NA,2.5,9
"250",1988-10-30,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,NA,0.5,NA
"251",1988-10-31,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,5.33,9
"252",1988-11-02,"Pasquiset Pond","WW030",5,-71.631367,41.426961,NA,1.06,NA
"253",1988-11-05,"Barber Pond","WW002",4.6,-71.564271,41.504129,6.8,NA,9
"254",1988-11-05,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,2.2,NA,NA
"255",1988-11-05,"Chapman Pond","WW200",1.4,-71.795259,41.380384,12.6,1.2,10
"256",1988-11-05,"Lake Washington","WW155",2,-71.756942,41.916622,26.2,0.91,6
"257",1988-11-05,"Locustville Pond","WW021",4,-71.717213,41.510217,3.2,1.75,9
"258",1988-11-05,"Meadowbrook Pond (Sandy Pond)","WW026",3,-71.691067,41.439906,2.7,NA,NA
"259",1988-11-05,"Pasquiset Pond","WW030",5,-71.631367,41.426961,0.9,1.54,9
"260",1988-11-05,"Worden Pond","WW066",1.9,-71.57092,41.437677,NA,NA,9
"261",1988-11-06,"Queen River @ Usquepaugh (Glen Rock Reservoir)","WW034",2.8,-71.606189,41.507914,1.2,NA,NA
"262",1988-11-09,"Boone Lake","WW006",6.8,-71.675153,41.581428,2.9,2.38,NA
"263",1988-11-10,"Hundred Acre Pond","WW017",11.6,-71.542667,41.49995,6.7,2.08,NA
"264",1988-11-15,"Yawgoo Pond","WW068",10,-71.57166,41.510569,9.6,2.52,8
"265",1988-11-30,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,4.6,2.8,7
"266",1989-03-29,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,2.4,10
"267",1989-04-19,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,NA,2.34,11
"268",1989-04-22,"Barber Pond","WW002",4.6,-71.564271,41.504129,3.8,2.48,12
"269",1989-04-26,"Boone Lake","WW006",6.8,-71.675153,41.581428,3.9,2.81,13
"270",1989-04-26,"Secret Lake","WW042",3.4,-71.480589,41.555019,12.1,1.68,14
"271",1989-04-28,"Carr Pond (North Kingstown)","WW008",5.8,-71.451522,41.523592,NA,2.5,13
"272",1989-04-29,"Alton Pond","WW001",4.2,-71.721642,41.438171,NA,3.63,NA
"273",1989-04-29,"Belleville Pond-Upper","WW004",1.2,-71.481419,41.563136,NA,1.05,NA
"274",1989-04-29,"Breakheart Pond","WW136",2.8,-71.701839,41.596494,NA,2.1,NA
"275",1989-04-29,"Carr Pond (North Kingstown)","WW008",5.8,-71.451522,41.523592,5.7,NA,NA
"276",1989-04-29,"Chapman Pond","WW200",1.4,-71.795259,41.380384,18.4,1,15
"277",1989-04-29,"Watchaug Pond","WW060",12.8,-71.690058,41.379358,4.2,2.33,12
"278",1989-04-30,"Barber Pond","WW002",4.6,-71.564271,41.504129,NA,2.52,NA
"279",1989-04-30,"Boone Lake","WW006",6.8,-71.675153,41.581428,NA,3,NA
"280",1989-04-30,"Spalding Pond","WW215",2.3,-71.83057,41.447092,NA,2.25,NA
"281",1989-04-30,"Wyassup Lake","WW216",8.5,-71.873345,41.487409,NA,4.28,NA
"282",1989-05-04,"Carr Pond (North Kingstown)","WW008",5.8,-71.451522,41.523592,4.7,2.5,14
"283",1989-05-04,"Secret Lake","WW042",3.4,-71.480589,41.555019,6.2,1.77,15
